书名,评论者,评论时间,打分,评论详情
嫌疑人X的献身,Yuyii,2015-04-09,50.0,究竟爱一个人，可以爱到什么地步？ 究竟什么样的邂逅，可以舍命不悔？ 逻辑的尽头，不是理性与秩序的理想国，而是我用生命奉献的爱情。
嫌疑人X的献身,JOJOORC/Z,2010-06-01,50.0,最让人动容的是不断绞死自己的一个个细节
嫌疑人X的献身,杨迪,2013-05-06,50.0,敢再好看点吗？一口气看完了、
嫌疑人X的献身,边城不浪,2008-11-17,30.0,这不是我读过的最纯粹的爱情，更不是我读过的最好的诡计
嫌疑人X的献身,koala,2011-07-27,40.0,沉闷，为什么会有人觉得是爱情呢，不过是在无望的虚无中所做的徒劳的抵挡，而无论再精巧的设计，到最后发现都是徒劳的。这样的结局，与《白夜行》其实是近似。人们所做的，其实都是为了自己啊。
嫌疑人X的献身,冬季向日葵,2014-10-13,50.0,不寒而栗。越崇高，越残忍。对事物或人极致的爱，归根到底是无可救药的病态。可控，本身就是一种失控。#嫌疑人X的献身#，三晚读完，251页。东野圭吾是个没什么废话的作者，绕的远但绕的了圆，不是肤浅卖弄智商的低级套路，是细微处见真知见深度见高度的。目前为止，我这么认为。
嫌疑人X的献身,墨梓,2010-09-23,,怎么处理尸体？学习了。备用。
嫌疑人X的献身,林雪哲,2016-06-25,50.0,我觉得，作者设计出靖子投案自首的结尾，是为了拷问石神的既无私又变态的灵魂。换言之，结局在很大程度上，是在惩罚他为了所谓纯粹的爱而滥杀无辜的罪行。也可以说，结尾是对靖子敢于以终身幸福来赎罪的崇高人性的赞美。直到最后几页，我才同意此书是实至名归的。
嫌疑人X的献身,希·陌璃,2016-08-06,50.0,一口气读完，浑身鸡皮疙瘩，断断续续忍不住在哭。。。案情的复杂精妙固然让人出乎意料，但是最震撼我的还是，最终支撑一切也毁掉一切的，爱。是美好的生命让石神重新对人生的燃起希望，是强烈的爱情让他布下精妙的案局，却也是人性的柔软让最完美的谋划功亏一篑。这让我联想到，《罪与罚》里 陀思妥耶夫斯基选择宗教来作为最终的答案和解脱。人啊，再缜密的逻辑，再精细的算计，再天才的大脑，也抵不过一颗心。情感，或许才是人能拥有的最强大的力量。现在的感觉，很像看完《霸王别姬》时的感受，太复杂，无法用简单的痛苦或者震撼来形容。之前看过的所有推理小说，总感觉欠缺点什么，因为是输给逻辑，这次输给人心，无话可说。
嫌疑人X的献身,米米米妮,2011-01-30,40.0,疯狂，才是案情的关键
嫌疑人X的献身,陆秋槎,2009-02-28,30.0,最讨厌东野圭吾
嫌疑人X的献身,玛嘉烈玛嘉烈,2012-11-21,50.0,一直久仰这本书大名，在谜底没被揭开之前还满脑子疑问＂这个故事，到底牛逼在哪？明明很一般啊。＂可是在看到真实答案之后，根本就没法忍住，眼泪刷刷地掉。我觉得这并不仅仅只是一个云诡波谲的爱情故事，比爱情更深一点，就像结尾写的＂有时候，一个人只要好好活着，就足以拯救某人。＂
嫌疑人X的献身,谭香山,2015-02-11,30.0,什么鬼……东野文笔向来奇差就不说了，作为推理小说，根本不过关。以后请在言情板块开设东野专区吧，不要再来跟我撕逼说他的小说有多好了。
嫌疑人X的献身,以太与二氧化碳,2016-10-15,30.0,汤川这个人才是最恶毒的吧，一个唯恐天下不平的搅屎棍，一个站在道德制高点的圣母。
嫌疑人X的献身,小岩菽,2008-10-24,50.0,同样无法相信人性中会有如此极致的爱。
嫌疑人X的献身,阿卡子,2013-01-26,50.0,汤川是个非常虚伪、傲慢的人
嫌疑人X的献身,卡列宁の微笑,2010-11-10,50.0,一个理性的人居然不露声色地把感情表达到了极致。
嫌疑人X的献身,岸辺☆扑克,2013-11-24,50.0,请把我完全忘记，千万不要有罪恶感。因为如果你过的不幸福，我的行为将会完全成为徒劳。 这句也太...TTATT
嫌疑人X的献身,金满满.周,2017-04-07,40.0,一件从最开始就注定没人能获得幸福的事情。
嫌疑人X的献身,汐沥,2014-07-26,50.0,自己想出答案和判断别人的答案是否正确，哪个比较容易？
嫌疑人X的献身,白兔罐头,2011-08-05,50.0,究竟爱一个人，可以爱到什么地步？ 究竟什么样的邂逅，可以舍命不悔？ 逻辑的尽头，不是理性与秩序的理想国，而是我用生命奉献的爱情。
嫌疑人X的献身,TM,2008-12-27,30.0,猜出
嫌疑人X的献身,安潇,2014-06-02,40.0,最爱看逻辑天才的推理对弈了。
嫌疑人X的献身,Kreuzberg,2013-07-25,,十杀九奸
嫌疑人X的献身,鬼腳七,2015-07-23,40.0,石神继续嘶吼，草雉觉得他仿佛正呕出灵魂。最后这个视点选择简直赞爆了。
嫌疑人X的献身,陆钓雪杜诗镜铨,2018-06-06,50.0,命运和上帝，骰子和陀思妥耶夫斯基。2018年6月6日。
嫌疑人X的献身,信心不逆的熊宝,2015-05-13,50.0,在咖啡馆里因为这本书泪一直忍不住的流
嫌疑人X的献身,Mignon,2010-05-22,40.0,触动人的不是案情而是爱情。
嫌疑人X的献身,贝塔,2015-02-02,40.0,#2月读书#献身也不为高尚，可能是对认定价值观的执念；认罪也不为报恩，可能是无法承担而寻求解脱；破案也不为正义，可能是寻求智力超越的快感……读东野奎吾第一本，就是这么纠结
嫌疑人X的献身,开膛手贝塔,2012-11-02,40.0,电影中的悲情都变作书中的震撼。像石神这样的男子，果然是只配活在异次元。有时候，只要一个人好好活着，就足以拯救另外一个人，哪怕这故事写得像个童话。
嫌疑人X的献身,lcy,2013-05-21,50.0,“知其不可为而为之”，爱上了就是明明知道没有结果也愿意付出。即使两美必不相合，也“余初其犹未悔”
嫌疑人X的献身,闲闲圈四号,2009-09-15,30.0,"作为我看过的为数不多的侦探小说中算得上是够侦探小说的了,不过大概期望太高,我想看到更让我心动的作案手法和理由"
嫌疑人X的献身,内陆飞鱼,2013-02-15,50.0,完美。先看电影，再看小说，还是觉得文字更牛。
嫌疑人X的献身,薇莱,2016-06-25,30.0,第一是靖子的自私令人喜欢不起来，第二是行文啰嗦，第三是盛名之下自己的期待过高。反而显得非常普通。
嫌疑人X的献身,半辈子,2011-06-23,,悬念扣之外的人情故事，是非推理者也感到一级棒的程度。
嫌疑人X的献身,天蝎小猪,2008-09-29,50.0,強大的愛情，強大的詭計...
嫌疑人X的献身,莫沂,2013-09-16,30.0,更喜欢白夜行一些，可能跟主角不够年轻有关，脑补画面无力，很难改变成影视片吧。推理的逻辑性很强，但也谈不上特别悬疑和惊心动魄，至于伟大的爱情，其实也谈不上，大概是完美主义者的一意孤行～
嫌疑人X的献身,ChinaGirl,2014-08-22,,虎头……蛇尾
嫌疑人X的献身,Wunching,2014-02-12,50.0,作案手法和情感的结合真是一气呵成啊，非常高招，比白夜行成熟多了。。。结局好揪心，但是正因为每个人都是个有良知的好人，才会有这样的结局啊……
嫌疑人X的献身,yezzi,2013-03-22,30.0,就算你爱一个人，记得也爱个情商高的。
嫌疑人X的献身,Pilgrim Soul,2015-03-15,40.0,花了两晚上读完。只能说日本人的法律意识也不怎么强啊。明显碰到这样不断骚扰的前夫，就应该报警。另外，就算失手杀死了，也应该直接自首，顶多算是过激防卫，不会判很多年的。这样子隐瞒的搞法，果然酿成大错。世界上最不能容忍的过错就是愚蠢。15.03.2015
嫌疑人X的献身,动机在杭州,2011-08-03,40.0,1.好的推理小说都是以好的爱情为内核的。2.东野这语言简洁得像数学公式。跟读一篇论文似的。
嫌疑人X的献身,我爱阳光•月心,2015-05-17,40.0,这本确实不错，叙述简洁利落，书中这种情感是我非常向往的那种隐秘而伟大的情感，实现了文字对于生活的重新建构。
嫌疑人X的献身,Strongart,2014-09-22,50.0,故事非常精彩，就是那个数学家悲剧了一点，原因大概是因为早年全心投入数学，没有早点找好妹纸啊~
嫌疑人X的献身,琴  酒,2009-12-01,20.0,好吧，某些方面实在过于冷静的我无法为他动容分毫，也看不出下面评论里说的“孤独”，只是被摧毁了——被不可掌握的每个人不同的行动所摧毁。东野总是在谜团里走的太久，一直绕在里头，然后以几页纸迅速给出答案和结局，以嫌疑人为例，开始一直纠结纠结最后五十页突飞猛进东西都交待完毕，我喜欢渐进的推理，这一点上恶意显然上了不知道多少档次。我是个G点奇怪的人，另外就是，完全猜到的推理小说总是没意思啊。
嫌疑人X的献身,蓉儿,2017-03-30,50.0,这是要有多爱才能做到？好感动。
嫌疑人X的献身,魯西西的北,2015-05-13,50.0,2015年看完的第一本小说
嫌疑人X的献身,大闸蟹回来了,2016-04-01,,又是日本人才有的动机设定。。。到底是我看的日本书太少纯属巧合还是这个国家对“遥不可及的女性作为宅男的救赎”这码事有心结啊（说起来美国作品都有父子情结，英国的国民信仰是authority皆白痴，中国么从电视剧看来大概是吾皇万岁万岁万万岁。。。）
嫌疑人X的献身,飞行官,2012-09-04,40.0,把直觉和不确定因素作为线索，并能自圆其说，确属不易。
嫌疑人X的献身,冰糖木耳,2013-01-19,50.0,一层一层抽丝剥茧，很有感觉很有味道的一部。不过结尾收得是否太急了呢？？感觉东野的悬疑总是跟爱情连在一起。【就看过三本的人你有发言权嘛，走开！！
嫌疑人X的献身,小老鼠,2009-10-05,30.0,阅读过程还是挺愉快的，但远木有想象和传说中那么好，日系的，就是跟英美有差距，哈日的再吹也是那个样
嫌疑人X的献身,宅蘑菇Moku,2016-04-25,40.0,看到结局大吃一惊，天哪太让人难过了 QAQ
嫌疑人X的献身,Mr. Infamous,2017-03-09,40.0,其实没有想象中那么震惊，但是明知前面都是铺垫，就是没法摸到作者思维的高度，所以也还挺有趣。借着查案，探讨的还是一种情到深处的成全，甚至是更高层面的“报恩”。由此拓展开去的良知，也都特别动人。棋逢对手，情深义重，都是极为美妙的事情，只是往往世事难全。期待一下电影吧。
嫌疑人X的献身,Doublebitch,2010-06-01,50.0,看过之后竟是久久不能自拔的感动
嫌疑人X的献身,普鲁士蓝,2012-07-02,40.0,如果不是这么漫长的火车旅程 也许永远不会去看东野圭吾帅哥的书   某种意义上不像推理 反而是纯粹感情铸就的
活着,炎樱,2013-10-09,40.0,读《活着》的过程我很平静，除了有庆献血而死的描述让我呼吸急促。在那个年代像福贵式的悲剧小人物多如牛毛，他们愚昧，勤劳，坚强，隐忍，他们被时代的洪流裹挟着无法喘息，唯有努力活下去才能活下去。福贵的悲哀是每一个中国人的悲哀，谁都无法幸免。第一次读余华，他看似沉重冷静的描述却字字见血。
活着,拎北闲闲没代志,2014-07-27,50.0,读起来太顺畅，经典就是经典
